一、使用者提問
我最近頭痛欲裂，有沒有特效藥可以讓我參考看看? 並且我咳嗽咳得很厲害，還發燒了，我都在懷疑我是不是得流感。
[35] score=0.4029
Preview: 亞賽可維爾，適應症：單純？疹病毒引起的感染，劑型：（粉），申請商：川聖貿易有限公司。

[36] score=0.4023
Preview: 安諾多價流行性感冒疫苗是劑型為注射劑，屬於限由醫師使用的藥品。

[37] score=0.4001
Preview: 利福平，適應症：肺結核、奈瑟氏腦膜炎球菌帶原者，劑型：（粉），申請商：俐泰有限公司。

[38] score=0.3982
Preview: 白喉、百日咳、破傷風混合疫苗是劑型為注射劑，屬於限由醫師使用的藥品。

[39] score=0.3964
Preview: 服樂維靈流感疫苗，適應症：預防流感。，劑型：懸浮注射劑，申請商：台灣諾華股份有限公司。

[40] score=0.3963
Preview: 破傷風球蛋白，劑型：注射劑，申請商：大東亞貿易有限公司。
